square_feet,price_thousands
3656,712.84
3869,796.36
2894,546.48
2130,425.84
1862,407.09
4497,861.62
1406,322.70
564,115.91
1278,263.49
2247,472.55
1924,413.14
2142,481.29
2543,503.44
2960,564.27
4282,830.13
3027,618.35
3810,757.42
1957,373.30
3438,677.00
3611,736.32
2307,491.04
1137,293.84
4355,798.25
3918,724.00
2435,476.16
3564,727.30
3101,613.93
2563,468.26
3760,694.11
1729,374.10
2801,595.27
977,243.67
1152,238.16
2814,571.40
1022,225.29
3891,772.44
4034,832.83
1042,231.06
729,201.02
3520,691.45
624,174.44
1522,363.31
2291,458.53
3371,631.11
3610,733.46
3591,699.52
3856,794.66
2521,512.23
1503,345.34
3600,697.34
1260,294.34
4355,894.14
2019,427.06
3181,612.89
4358,829.45
4412,888.27
3285,650.09
2709,493.63
4021,748.51
1125,259.90
679,212.77
3541,737.52
3285,603.79
3544,705.43
896,212.20
1314,292.94
4135,799.55
1449,274.53
566,167.28
2901,603.51
831,214.75
3908,797.98
2748,514.54
3691,698.29
2197,475.35
3899,767.83
3533,714.80
1411,276.55
3001,609.92
1106,266.72
1599,347.76
4555,876.01
2089,387.74
1386,288.56
4635,907.13
1581,385.12
1100,310.85
3582,687.74
1606,329.71
4617,897.43
1589,367.22
678,230.00
954,191.25
1440,315.62
1045,237.72
1854,396.65
3467,689.18
2378,433.78
1913,398.20
2211,440.95
2052,447.59
1513,354.04
3281,650.18
1001,249.01
1867,366.63
2690,557.95
3633,738.52
2579,517.05
3959,769.87
2544,540.31
565,188.01
1648,390.06
4807,910.61
3587,678.93
1790,355.18
2768,577.14
3591,743.13
995,202.40
3376,637.96
1259,312.19
1614,370.84
2699,595.44
1317,299.10
3834,764.14
3297,634.16
4280,849.56
4776,918.39
1893,400.17
3955,788.64
1302,266.63
779,222.15
3588,743.78
2351,475.96
742,153.58
579,146.58
4970,951.51
4452,883.27
1440,267.79
2446,514.27
545,130.34
1151,299.18
3605,707.60
4754,920.69
509,151.40
4979,936.05
3954,756.16
4383,869.16
4129,764.66
1625,361.12
1960,397.86
873,217.20
2898,632.31
4098,787.14
594,137.84
3612,681.02
1787,412.84
4465,915.25
4691,898.96
4890,953.21
2927,614.10
1013,241.74
625,224.11
3922,761.02
1629,310.85
3626,716.19
1751,402.84
4518,914.90
3825,735.04
2987,600.24
4660,882.44
4058,784.06
861,248.28
1338,246.54
2740,519.90
4753,886.77
1095,241.65
2047,431.07
661,130.24
4975,929.70
1016,253.22
4379,852.79
2600,566.29
1417,272.39
2512,514.54
4843,923.03
501,176.52
3119,619.27
2423,487.23
915,237.21
4684,874.37
4831,914.30
935,239.67
1500,282.95
2347,452.46
2387,490.17
4576,881.56
4632,909.10
662,131.47
3100,604.00
4452,862.93
4347,876.18
1843,410.95
4818,915.79
1422,276.07
3430,654.49
901,239.99
1385,313.46
4639,865.16
1933,384.74
3360,678.07
4349,856.29
585,204.70
4611,838.29
4529,861.70
2924,601.72
653,182.15
3434,691.08
4237,804.34
764,156.64
3484,698.71
1265,313.84
1954,426.73
4723,869.71
4037,759.07
3078,608.33
4976,962.37
4832,923.58
1406,310.65
809,168.42
2154,453.16
4415,859.80
503,174.85
3805,739.77
1099,262.40
4400,868.78
2763,540.54
2969,636.98
2316,451.10
809,173.98
3847,759.97
3249,670.11
814,233.93
3884,720.41
2523,520.38
2156,466.11
2426,491.96
1484,345.86
3920,767.79
1670,371.19
3858,731.04
3603,704.48
1234,289.41
838,189.84
3763,702.98
3903,759.67
4036,789.49
1432,362.10
4732,914.29
1072,233.35
4008,780.16
1431,311.04
3800,762.55
3365,640.30
2205,467.70
2239,439.53
604,154.29
2184,457.31
1914,376.48
3890,719.57
3170,630.16
2787,565.41
4443,895.66
1557,334.24
3534,674.84
1428,313.27
4358,850.24
3477,714.30
4276,792.56
878,188.12
1376,304.92
2045,422.18
2960,628.85
2320,474.26
1251,251.65
4553,894.16
3502,695.89
1127,288.46
1058,217.90
2118,446.14
3814,749.48
1635,370.92
4907,991.08
1330,293.50
1452,294.47
663,172.72
3826,752.46
3310,665.95
937,175.39
1161,241.83
1340,273.05
610,202.03
2553,522.39
2287,451.48
2923,588.54
2204,442.21
1952,430.21
4409,864.73
2951,539.36
1041,249.75
1947,388.86
1231,266.22
2914,624.74
2060,413.82
4172,797.57
4541,846.53
2935,624.65
4354,896.55
889,180.23
3099,612.33
545,184.48
4550,879.97
3142,664.68
3356,616.99
4198,817.94
4496,846.88
4603,872.57
1418,335.12
4269,806.46
867,212.26
699,213.58
3452,697.47
4559,904.36
3121,626.09
3946,736.88
3261,662.53
1023,255.95
989,273.23
1770,368.20
4259,789.86
2743,566.14
1612,355.76
3983,797.02
4361,826.66
508,164.81
1691,336.15
4635,930.54
3342,703.80
2448,458.47
4142,774.48
2183,447.30
4885,949.72
4714,906.50
1372,265.07
4219,778.17
1951,399.67
3886,774.66
3807,769.84
594,147.48
1119,219.80
2895,574.25
811,214.05
1954,446.75
1723,360.50
4616,852.74
4796,909.59
2767,594.80
4005,800.30
554,163.07
3463,690.65
507,179.11
1235,308.54
2977,642.75
1761,356.27
2709,529.70
3175,601.88
4192,835.37
2634,535.73
2138,434.60
4548,852.36
4222,840.21
3052,610.20
4025,798.25
3968,766.96
1932,390.51
3353,651.74
2345,510.94
833,260.56
3630,679.67
2893,548.92
3976,752.26
1442,336.14
4054,823.73
3815,700.94
2433,493.11
2446,484.68
2706,588.06
3143,635.15
2054,396.20
809,202.44
4042,798.73
4927,939.68
2750,551.47
1208,234.17
2355,482.26
2218,439.32
4170,827.08
4000,809.32
1737,348.51
3917,764.33
1176,252.19
4825,947.94
1361,330.89
4614,867.73
4579,900.20
1403,323.16
3586,697.54
4508,875.59
1590,294.09
2216,455.15
3819,762.22
4277,844.04
2096,467.29
1213,261.12
1090,268.27
2003,406.43
993,237.45
4650,908.07
4296,828.45
4272,830.96
4187,784.98
2496,520.58
1504,343.78
3609,682.54
2221,421.12
1039,223.21
4261,865.52
3528,699.46
3092,611.44
4190,813.62
3871,735.02
4949,983.34
2521,561.42
1219,241.99
3861,771.86
692,187.52
665,189.89
819,216.01
4193,805.45
3763,706.52
4254,845.41
1953,432.73
4118,853.98
4371,814.57
4222,817.76
890,223.76
4254,811.24
2456,512.07
4938,929.52
3092,617.53
3167,636.19
1845,410.85
973,250.34
4501,870.73
1093,250.59
1080,281.36
2566,529.99
3362,673.93
2514,487.28
3392,644.04
1292,305.33
4328,820.65
4122,812.09
1820,380.05
4461,872.14
2857,571.62
2697,575.82
958,261.04
1367,310.52
2837,547.13
3223,648.04
1808,370.28
950,279.59
1971,392.64
2401,507.35
4201,821.10
3646,737.66
3240,666.43
4814,925.65
1826,396.00
3972,793.06
1901,398.77
3385,687.09
4340,836.22
2318,456.59
1212,247.71
593,174.67
829,209.47
2189,423.03
3509,696.50
2164,447.98
2284,456.25
1238,276.16
3077,566.21
4584,894.16
4826,938.43
3585,702.65
4726,923.27
3586,698.01
1221,242.17
1240,271.31
945,222.22
3954,775.05
1878,351.61
3076,629.17
4734,937.65
2596,528.52
549,189.61
2042,407.57
3886,731.49
2528,526.86
4683,892.12
4938,993.94
2583,510.25
3472,679.35
3927,785.36
4738,945.47
546,193.83
647,140.46
4334,833.43
1812,402.73
2963,619.79
1085,281.79
2243,437.11
1137,230.05
3754,740.27
4341,861.53
3780,783.77
2844,528.43
2801,532.06
4168,795.61
528,181.44
1100,252.00
2596,482.25
2000,396.07
3971,781.28
998,239.75
2221,467.23
4446,851.47
3712,686.26
4594,882.14
3249,671.61
902,235.74
3213,619.96
2892,544.41
4062,780.95
2241,492.25
964,257.74
4166,789.03
3590,672.08
4492,865.03
3979,817.08
3994,781.25
1574,327.50
4665,913.85
3522,713.07
2252,463.30
3193,656.47
3299,610.89
901,188.39
1918,427.08
2750,578.13
3553,728.73
1502,304.94
1275,301.05
3385,641.86
2151,453.02
756,197.68
3063,574.08
4084,781.82
1617,348.14
1985,436.55
3876,806.39
1023,211.48
1083,224.27
2866,571.57
887,202.21
1162,308.04
3331,626.76
1660,363.89
1755,398.83
4374,867.07
1908,451.51
4052,787.31
1461,315.13
2199,452.53
741,216.84
947,271.70
3363,623.28
1293,295.69
2395,502.23
1448,332.09
3777,754.32
1724,336.75
3774,728.11
1214,247.90
2429,479.39
3435,715.80
4719,880.91
3309,621.68
622,141.06
3257,632.12
3692,760.28
4483,832.67
4675,862.18
1000,229.94
3936,768.80
4354,866.22
3559,653.33
4320,819.03
3463,652.79
2360,471.03
621,168.72
4230,824.26
2783,545.12
1018,244.31
2546,542.96
3270,651.44
2480,481.44
2793,541.81
3029,611.47
3726,731.21
4743,941.13
4177,794.21
3658,715.39
633,164.55
3530,702.98
2513,547.36
2789,523.58
3491,646.34
3781,756.38
2978,588.07
2786,564.45
2065,433.58
3501,698.62
1921,388.50
2651,520.13
2994,617.17
3226,607.95
695,160.54
666,153.25
3504,714.35
2822,567.84
2348,429.12
2258,427.96
682,158.95
4349,859.29
1866,410.67
3908,747.52
1900,384.45
2789,568.64
3438,719.05
3468,689.66
2334,441.03
3102,602.42
3076,619.60
2858,569.83
1966,409.27
2096,426.47
790,203.92
4154,783.03
4394,871.95
3634,717.25
637,146.88
4192,792.06
4451,849.92
4859,947.47
1921,436.47
3821,736.19
4520,849.57
1285,288.24
4692,927.47
3676,730.12
3823,696.75
4973,960.31
4126,820.03
4586,906.73
2629,562.48
4280,805.61
761,193.59
4304,859.88
4952,981.19
2601,539.48
2489,465.30
628,150.16
2844,553.10
4105,807.04
4557,903.66
3693,708.12
3051,608.39
2491,499.73
2792,564.59
695,237.04
4797,921.45
2686,501.26
2945,578.96
4771,931.73
1152,285.31
4269,808.64
3292,661.51
4650,874.47
809,230.01
3171,681.99
1534,299.31
3244,648.72
529,127.36
1261,298.93
2312,481.91
2742,520.02
930,243.44
2167,457.40
1917,405.24
1271,309.38
3809,691.15
711,166.33
4436,885.63
2737,590.27
3616,709.31
4612,890.49
2272,457.36
3735,725.32
3091,650.65
4623,943.85
951,201.04
2012,390.92
2292,483.96
4258,850.23
617,164.45
1279,280.92
569,132.63
1028,267.44
1351,321.05
4251,871.08
3673,710.96
4117,763.98
1717,369.42
2746,586.05
2347,500.37
4211,793.63
4233,788.57
3681,705.24
4403,866.06
4734,958.72
2969,546.26
3448,671.47
2003,435.89
2543,530.14
2241,473.62
2322,428.48
654,147.25
1358,291.73
3792,764.94
1179,273.74
971,238.31
3438,691.90
1112,250.74
1228,262.24
4558,879.60
4536,848.50
1475,315.60
563,163.39
1958,421.53
834,245.78
3900,735.75
4113,804.74
3596,735.90
926,232.85
3575,711.25
3026,596.97
1495,298.95
3751,725.62
3083,649.00
2123,463.68
4942,910.00
4667,869.29
4141,830.79
3896,750.27
2337,523.39
4299,788.65
1886,395.30
4792,951.33
3383,652.85
2370,499.04
1824,391.95
1004,228.66
1360,323.87
4429,884.13
3734,739.14
1584,332.46
2709,514.63
4593,873.74
981,257.43
2449,524.74
2719,511.06
3556,705.15
4660,905.77
4088,810.74
3567,707.84
4501,873.73
1355,260.96
2711,539.86
4260,829.66
1159,294.87
3191,602.63
1669,322.75
2995,578.26
2250,485.68
4251,867.50
1295,257.69
946,238.63
1074,223.73
2699,582.32
3148,629.85
1121,235.43
1156,244.76
2653,544.77
3693,724.57
507,195.62
4406,834.05
1595,311.77
3598,724.51
1837,376.29
2566,522.72
4546,861.43
2558,537.33
2712,552.26
597,207.28
2795,592.72
1176,255.56
894,195.70
4893,943.71
4701,928.31
4460,911.91
2937,578.53
2906,587.18
4441,841.75
3123,613.51
1850,388.52
1866,352.82
3550,701.65
1387,288.83
2056,424.22
1173,315.49
4232,784.77
2768,570.26
3184,630.92
2674,554.12
1245,298.88
2593,514.16
999,256.80
2714,576.71
1501,315.67
1217,303.41
1025,217.28
3747,739.14
1507,355.39
4839,946.20
1120,261.43
2415,497.73
2363,498.11
4479,835.84
2343,484.78
2932,615.26
3787,686.98
1769,385.90
522,169.41
4226,815.33
4321,890.01
3876,760.63
2525,499.80
3923,775.57
2258,490.92
1596,371.99
4274,814.47
2731,523.73
3194,626.72
1683,344.42
3863,796.53
3124,595.98
4139,813.93
1935,426.12
3377,657.67
685,205.60
1102,250.84
2544,509.97
1683,344.82
1661,379.20
4727,933.95
1319,289.09
1268,285.91
636,189.64
760,195.38
3998,820.95
933,194.57
1772,390.25
1515,337.80
3733,764.83
3869,795.00
2089,433.97
2979,601.66
2600,545.84
598,192.11
2604,579.39
1517,317.04
3826,729.49
1973,430.30
1247,288.58
780,250.00
1356,258.60
1867,381.45
785,202.06
837,238.57
2274,511.73
2937,578.50
3677,684.41
2996,578.63
4579,899.82
4537,892.09
2920,537.99
605,142.51
2840,561.26
707,209.42
3813,745.85
3333,660.54
1702,379.35
2299,462.66
2582,534.24
1006,285.49
1841,375.62
3220,596.84
3860,733.34
1294,313.10
3810,743.21
620,133.01
1385,269.32
2977,607.86
2306,491.87
2312,477.41
3673,668.06
788,217.17
4844,928.75
1863,402.02
4724,928.24
1782,339.96
812,216.51
1582,362.72
716,194.90
2610,569.82
2707,522.00
757,194.49
2957,597.71
2317,514.90
1418,356.62
881,218.12
4273,795.07
4466,881.10
3258,638.48
1542,363.64
3198,611.63
4046,785.41
2326,449.39
2682,550.99
2505,561.12
1569,343.58
2522,488.65
3304,683.44
4561,863.59
4743,913.12
4250,771.65
569,159.72
1293,315.54
2639,563.37
863,250.77
2032,411.57
1506,295.78
2071,439.54
1205,307.93
874,246.45
4044,752.18
2922,557.18
3271,627.46
1546,350.37
1347,305.97
3310,602.09
1411,309.37
3619,703.16
2915,575.82
1256,316.12
4441,834.89
1839,353.99
3366,673.67
3780,769.01
2662,580.89
2281,431.66
1098,270.68
2773,573.07
929,252.47
1701,376.19
4607,887.74
1872,360.87
2891,609.27
2724,535.39
1250,317.74
3583,652.49
1268,304.20
1138,282.30
3331,692.83
3206,636.66
3573,707.96
2199,461.78
4690,926.16
3042,590.14
3291,695.28
1895,378.07
3754,729.62
3416,659.14
3259,636.15
1950,450.80
4121,747.22
4202,831.88
4955,978.77
4024,802.47
4259,842.67
3780,716.49
2215,422.08
2004,408.46
4951,986.12
2024,453.88
3789,725.93
1139,249.26
1686,379.88
3688,757.44
4696,900.11
3455,671.10
670,166.35
3704,697.39
2497,520.16
3411,683.72
4457,829.80
4088,768.47
2669,517.31
3078,623.31
637,222.34
862,205.84
3020,573.95
1468,342.65
556,196.49
3651,766.87
4794,889.34
3567,718.58
4263,819.96
588,163.63
4499,902.82
3015,593.78
690,162.57
627,173.32
2694,561.99
4980,980.49
2807,514.81
1757,337.62
1842,390.24
4533,875.60
2382,517.54
1651,324.52
4790,935.44
2139,461.39
1989,422.06
812,212.33
727,173.56
4944,912.49
4931,917.53
3277,659.19
3277,679.61
4956,904.86
3598,680.82
1410,342.00
3940,756.10
1839,394.97
3627,691.07
2997,595.35
2708,571.58
2469,534.72
1863,418.76
685,149.51
1109,218.34
2508,487.63
700,170.80
3164,662.22
3542,677.49
4062,770.02
4333,868.56
2080,452.37
914,256.44
4094,789.13
1409,291.83
2457,512.83
1726,404.03
2815,594.23
2208,435.78
4681,890.47
3130,614.92
3356,682.82
2474,511.92
1808,337.32
4140,767.12
2655,546.53
840,242.00
1745,377.17
2654,487.23
4796,921.13
2429,489.60
2181,475.65
1679,408.51
1744,357.42
2498,478.97
1204,247.42
3114,648.99
3458,676.61
580,166.28
1103,265.14
635,180.08
2692,531.91
2493,547.57
1731,371.87
4276,800.38
3211,623.04
3281,690.14
4860,980.60
4389,809.74
2848,548.13
2529,524.92
2014,405.42
2613,582.96
729,165.46
4738,880.95
1913,431.65
4092,825.62
849,220.28
3042,573.63
1231,262.81
3108,634.33
3522,686.81
3834,781.54
848,193.94
4486,860.43
4609,878.81
1748,370.61
2156,485.89
1595,317.25
1554,307.82
3219,641.31
1205,282.04
2072,440.03
3395,670.95
3136,629.83
1931,386.49
3068,652.60
2132,455.44
3334,631.53
4624,880.24
676,200.45
4333,839.94
855,220.09
786,165.82
3375,642.37
2783,544.53
4308,856.29
3405,677.62
4544,840.25
992,224.62
926,221.32
3423,697.06
2375,481.23
4896,889.07
2536,527.07
3028,603.54
3752,741.17
4138,845.94
3350,660.32
1058,223.78
1264,294.41
2820,549.55
1831,392.24
1450,277.67
2525,490.73
3555,701.58
3866,756.58
1444,322.80
2033,382.13
1450,325.58
858,229.81
1781,409.72
1339,299.60
3218,633.42
4842,932.25
914,201.60
2118,458.69
1177,304.18
3959,739.32
4325,808.61
3570,703.32
3934,774.93
4357,895.64
3177,588.71
1217,284.42
4958,935.79
3105,616.41
686,222.40
2156,431.81
3133,600.92
2181,462.20
2604,553.72
1780,410.48
2249,413.01
4909,914.93
1722,378.67
3952,754.44
913,254.78
534,142.32
4198,782.67
2717,566.79
2329,464.51
892,240.43
4266,800.20
919,207.73
4048,785.65
944,226.27
1400,328.00
4433,838.27
2464,511.74
4223,831.63
2820,584.26
3843,781.18
1483,316.97
1823,347.54
4630,909.61
4335,840.75
4363,894.71
3974,762.03
2277,478.77
1026,224.67
1994,412.87
2476,530.61
3196,599.06
1044,207.06
1250,310.90
3847,774.39
2942,611.76
1803,375.21
1567,334.08
4106,777.38
2167,470.26
2656,544.81
3168,590.30
4658,914.70
1022,215.42
1268,296.14
1655,387.49
4913,940.69
4653,860.63
4512,846.53
724,209.43
3973,803.70
1048,197.32
2092,415.10
3403,650.84
2813,548.27
4138,857.42
1599,316.89
1598,314.74
2249,455.43
1442,334.13
4138,825.80
1262,279.50
1948,373.18
4508,853.24
1318,334.66
4319,887.64
2898,584.87
567,172.26
1983,425.54
687,215.27
3540,741.19
4265,827.89
1629,315.06
897,228.85
2484,505.98
1397,319.42
3936,735.60
672,143.09
2575,548.22
1844,411.50
4411,855.82
3185,602.42
1030,239.09
1799,379.66
1721,370.60
1809,435.44
1311,248.63
4401,835.05
1436,344.79
819,227.35
1637,363.88
4542,823.54
3376,680.86
958,207.44
4394,855.96
3844,788.98
2966,559.25
1113,257.29
4780,914.90
1009,235.98
3900,779.25
1263,288.48
2892,539.75
2151,460.56
4963,960.61
2248,472.30
3687,685.86
1673,338.97
1504,321.47
2513,498.64
3934,772.54
4202,780.03
2884,593.65
4897,939.32
2227,447.28
3666,721.24
2725,547.89
837,169.22
4594,882.43
3946,805.36
4459,864.87
1155,248.17
2484,488.50
4708,916.28
3960,776.73
3885,784.22
3076,593.17
4295,796.24
2901,600.39
3125,658.55
4598,897.85
755,165.20
1219,244.32
2439,472.19
3081,607.38
4869,956.61
2079,386.21
684,187.62
2853,601.10
2551,517.68
2112,445.64
4207,818.10
4023,781.16
648,164.62
2692,562.54
1552,356.22
4565,844.14
4112,760.95
2400,475.02
1097,298.21
2436,497.69
2521,505.65
1489,314.42
3078,627.61
2597,510.17
655,220.35
1564,338.01
3897,719.62
2863,591.62
2010,403.54
2319,504.59
2345,445.55
4371,816.55
2167,436.01
2509,522.81
1752,420.96
3230,630.04
3460,689.40
1478,308.88
3062,633.16
1666,389.11
2784,535.87
2580,497.15
2818,595.48
726,222.72
4999,980.10
2391,459.97
3930,741.21
3302,631.32
3032,590.90
3362,708.62
4756,875.64
3058,603.65
811,222.12
4254,845.04
2611,528.58
1591,349.97
3151,626.47
1575,318.74
3615,709.06
4797,957.97
3848,720.13
958,219.81
3448,693.11
3375,661.57
4071,802.26
764,186.87
2828,563.67
2041,431.57
2358,476.04
1513,378.25
1714,341.59
4363,853.87
1276,264.52
4834,963.00
2240,511.26
3005,553.75
1817,383.56
3366,691.75
2222,457.50
1245,287.67
2976,554.14
4619,852.47
4332,824.23
3443,676.61
2455,547.66
1158,255.70
2062,388.44
3035,606.47
959,245.19
2229,483.55
2498,511.09
3289,653.22
3197,619.85
3580,744.32
2895,625.10
1212,228.11
834,171.54
1175,296.06
1992,447.81
1356,343.04
3576,668.88
2616,489.71
2036,397.49
2975,603.11
3019,652.48
4696,850.51
4439,849.15
3832,747.22
4139,811.50
2554,533.17
1736,354.36
2405,470.84
3598,711.05
1737,354.85
2200,476.92
4036,735.15
4110,772.17
912,201.77
1803,404.04
3142,669.53
3092,592.73
4340,825.27
822,212.58
4665,933.51
582,180.68
1495,291.68
4985,952.97
3389,680.12
1481,362.60
3671,749.52
2221,434.21
3456,650.15
3860,768.71
1976,398.86
2255,513.80
4486,870.44
2455,503.24
2377,487.22
1996,420.84
2238,476.89
3761,718.42
3398,671.91
1633,340.09
2328,488.22
1413,313.99
794,183.04
3206,637.42
3964,763.40
2618,518.10
2229,505.87
557,121.46
4221,803.61
540,140.84
4790,923.69
3141,638.74
3616,674.56
4760,893.98
646,157.18
3300,661.32
3507,733.77
2973,584.15
2347,448.52
2551,498.99
2745,590.70
1751,421.17
4044,750.36
1189,267.88
3821,726.51
4363,867.80
2766,577.59
636,131.24
3905,778.52
2896,597.63
1289,282.29
1525,378.11
4909,935.27
3097,597.86
4679,873.19
3066,618.53
4818,971.13
1898,391.45
1124,247.15
2126,464.28
3317,651.24
3055,610.67
3492,669.45
1965,395.99
3088,636.32
1448,346.67
556,179.40
3173,635.67
1472,292.22
2219,437.10
1417,353.20
3075,616.29
4103,796.51
4596,900.64
2060,416.08
4172,850.31
2710,563.82
959,186.98
4919,928.08
3099,620.24
1786,409.77
1883,409.83
1520,332.68
1806,368.66
825,217.85
3144,623.48
3312,658.75
2477,476.38
691,162.35
2141,437.73
3294,644.76
2127,442.58
3040,580.03
1706,356.85
4512,891.89
964,225.15
3352,680.99
2639,531.65
1903,405.48
1865,387.75
2472,539.42
3471,681.56
728,142.01
2697,508.06
2520,533.77
2671,525.97
650,220.65
1318,278.11
1886,383.47
1148,247.61
1828,384.87
2195,503.83
3460,678.92
4052,804.54
3280,624.97
2092,420.92
4928,940.88
1035,193.38
1011,235.41
1076,256.43
2570,540.23
3345,684.71
2546,512.12
911,226.74
1687,346.78
4830,943.94
2672,554.29
2696,498.70
1358,278.08
995,256.62
2165,458.54
4391,864.62
2651,541.20
2248,457.13
3159,628.61
1193,258.79
1071,292.96
2949,570.73
3202,631.50
2050,449.85
4420,855.00
2405,507.12
3404,672.40
2723,557.31
1348,307.89
3402,686.88
806,228.65
4608,867.20
2719,524.50
1119,235.45
4180,810.90
1106,308.77
850,198.74
2870,574.30
1915,425.97
2942,581.69
1300,344.95
2926,581.07
4447,819.45
3467,657.00
3368,665.49
3310,691.12
4162,786.39
1631,328.99
4273,821.48
2258,486.81
3563,725.86
3205,627.41
1419,280.09
2466,504.01
4996,999.05
3670,724.20
4754,875.33
5000,966.35
1745,382.65
4497,905.30
4835,954.06
3287,643.28
724,199.57
877,240.16
1669,369.89
2950,640.42
5000,913.74
3645,685.36
1730,348.55
3754,733.07
1018,261.89
2521,462.42
3520,677.54
4474,891.19
986,264.75
4379,845.50
1777,353.73
4318,814.26
2084,460.05
1499,347.53
2330,518.39
2985,566.69
4605,860.97
3249,624.95
2241,464.42
2561,544.12
3927,766.29
3033,588.90
2102,434.11
2212,467.01
1477,333.40
2910,558.86
3756,716.11
4256,799.61
1922,390.36
3593,743.10
4204,776.09
1081,255.69
2708,560.84
4644,929.58
833,225.67
2209,452.75
1786,395.05
1706,374.60
2249,484.74
977,265.21
4509,855.12
980,230.26
615,196.19
3605,710.40
4992,974.19
789,196.29
3275,618.11
3004,576.16
4701,915.81
4932,941.21
4352,810.24
4294,798.43
1884,374.79
4028,807.81
3919,811.83
1858,378.48
2893,562.26
1692,367.01
2075,471.79
4547,892.35
1994,421.73
1262,301.08
1206,289.63
751,181.61
1413,309.79
941,177.92
2325,491.96
1404,324.50
735,232.39
2341,523.10
4438,846.51
2582,506.17
1039,259.68
4840,940.39
3572,747.77
4181,758.46
4221,836.02
4836,958.51
3709,709.78
834,258.09
770,153.94
4889,924.96
1010,221.37
1303,285.47
1224,308.59
4900,889.15
1845,375.52
2492,502.68
1256,291.50
4499,913.86
1717,356.45
4394,813.76
3623,730.86
865,221.13
4316,839.21
1955,411.38
1975,390.41
2181,448.05
2635,548.43
3230,672.53
